CCSD3ZF0000100000001NJPL3KS0L015$$MARK$$
MISSION_NAME = MARS_PATHFINDER;
SPACECRAFT_NAME = MARS_PATHFINDER;
DSN_SPACECRAFT_NUM = 053;
DATA_SET_ID = ECSV;
FILE_NAME = RovCom_ctab.ecsv;
APPLICABLE_START_TIME = 1997-185T20:36:41.547;
APPLICABLE_STOP_TIME = 1997-186T05:16:12.791;
PRODUCT_CREATION_TIME = 1997-163T05:42:05;
PRODUCER_ID = MCT;
CCSD3RE00000$$MARK$$NJPL3IF0006500000001
$$REPORT
TITLEROWS,1
LABEL,1,1,FILE: $F
LABEL,1,120,PAGE: $P
HEADROWS,2
COLUMN,1,21,RIGHT,SCET
COLUMN,2,12,RIGHT,R-0006 DN
COLUMN,3,12,RIGHT,R-3999 DN
COLUMN,4,12,RIGHT,R-0123 EU
COLUMN,5,12,RIGHT,R-2705 EU
COLUMN,6,12,RIGHT,R-0220 EU
COLUMN,7,12,RIGHT,R-0236 EU
COLUMN,8,12,RIGHT,R-2904 EU
COLUMN,9,12,RIGHT,R-2220 DN
COLUMN,10,12,RIGHT,R-2221 DN
COLUMN,11,12,RIGHT,R-0020 DN
COLUMN,12,12,RIGHT,R-0022 DN
COLUMN,13,12,RIGHT,R-0025 DN
COLUMN,14,12,RIGHT,R-0027 DN
COLUMN,15,12,RIGHT,R-0035 DN
COLUMN,16,12,RIGHT,R-0024 DN
COLUMN,17,12,RIGHT,R-0028 DN
COLUMN,18,12,RIGHT,R-0033 DN
COLUMN,19,12,RIGHT,R-0036 DN
COLUMN,20,12,RIGHT,R-0034 DN
COLUMN,21,12,RIGHT,R-0026 DN
COLUMN,22,12,RIGHT,R-0029 DN
COLUMN,23,12,RIGHT,R-0030 DN
COLUMN,24,12,RIGHT,R-0031 DN
COLUMN,25,12,RIGHT,R-0550 EU
COLUMN,26,12,RIGHT,R-0551 EU
COLUMN,27,12,RIGHT,R-0552 EU
COLUMN,28,12,RIGHT,V-0050 DN
COLUMN,29,12,RIGHT,V-0051 DN
COLUMN,30,12,RIGHT,P-0190 EU
COLUMN,31,12,RIGHT,P-0191 EU
COLUMN,32,12,RIGHT,V-0053 DN
COLUMN,33,12,RIGHT,V-0029 DN
COLUMN,34,12,RIGHT,V-0069 DN
COLUMN,35,12,RIGHT,V-0010 DN
COLUMN,36,12,RIGHT,V-0040 DN
COLUMN,37,12,RIGHT,V-0002 DN
COLUMN,38,12,RIGHT,V-0003 DN
COLUMN,39,12,RIGHT,V-0008 DN
COLUMN,40,12,RIGHT,D-0069 DN
COLUMN,41,12,RIGHT,D-0070 DN
COLUMN,42,15,LEFT,SCLK
COLUMN,43,21,RIGHT,ERT
$$FORMAT
VERSION,1.0
MISSION,MARS_PATHFINDER
COLUMNS,43
FIELD,1,SCET,TIME
FIELD,2,DN VALUE,STRING
FIELD,3,DN VALUE,STRING
FIELD,4,EU VALUE,STRING
FIELD,5,EU VALUE,STRING
FIELD,6,EU VALUE,STRING
FIELD,7,EU VALUE,STRING
